name,ingredients,prep_time,cook_time,state,course,No_of_People_Liked,Increase_in_Demand_Per_Year,Profit_Per_Item
shrikhand,"Curd, sugar, saffron, cardamom",10,720,Maharashtra,dessert,179,408,10
sutar feni,"Maida, sugar, ghee",15,55,Maharashtra,dessert,161,406,16
maach jhol,"Fish, potol, tomato, chillies, ginger, garlic",10,40,Assam,main course,712,499,13
chak hao kheer,"Rice, milk, sugar, cardamom",240,45,Manipur,dessert,514,237,7
aloo gobi,"Cauliflower, potato, garam masala, turmeric, curry leaves",10,20,Punjab,main course,340,620,13
aloo tikki,"Rice flour, potato, bread crumbs, garam masala, salt",5,20,Punjab,main course,871,541,28
aloo matar,"Potato, peas, chillies, ginger, garam masala, garlic",5,40,Punjab,main course,652,214,23
aloo methi,"Potato, fenugreek leaves, chillies, salt, oil",10,40,Punjab,main course,450,830,23
aloo shimla mirch,"Potato, shimla mirch, garam masala, amchur powder, salt",10,40,Punjab,main course,800,249,11
bhatura,"Chole, rava, yogurt, plain flour, baking soda",20,20,Punjab,main course,175,986,6
bhindi masala,"Ladies finger, garam masala, kasuri methi, tomatoes, chili powder",20,30,Punjab,main course,980,141,5
biryani,"Chicken thighs, basmati rice, star anise, sweet, green chillies",30,120,Telangana,main course,267,684,18
butter chicken,"Chicken, greek yogurt, cream, garam masala powder, cashew nuts, butter",10,35,NCT of Delhi,main course,104,724,3
chana masala,"Chickpeas, tomato paste, garam masala, ginger, red onion, avocado oil",20,30,Punjab,main course,377,777,3
chapati,"Whole wheat flour, olive oil, hot water, all purpose flour",10,10,Maharashtra,main course,691,949,8
chicken razala,"Chicken, dahi, sesame seeds, garam masala powder, cashew nuts, saffron",10,35,West Bengal,main course,822,961,9
chicken tikka masala,"Naan bread, tomato sauce, skinless chicken breasts, heavy cream, garam masala",10,50,Punjab,main course,506,130,11
chicken tikka,"Chicken, whole wheat bread, rice flour, garam masala powder, whole egg",120,45,Punjab,starter,726,382,9
daal baati churma,"Moong dal, masoor dal, chana dal, wheat flour, almond",10,90,Rajasthan,main course,514,261,22
daal puri,"Moong dal, garam masala powder, garlic, green chilli, all purpose flour",30,30,West Bengal,main course,421,317,28
dal tadka,"Pigeon peas, garam masala, ginger, red onion, kasuri methi",10,30,Punjab,main course,659,813,15
dum aloo,"Baby potatoes, garam masala, cashew nuts, kasuri methi, tomatoes",20,50,Jammu & Kashmir,main course,369,851,11
poha,"Beaten rice flakes, potato, curry leaves, green chilies, lemon juice",20,30,Maharashtra,snack,753,468,14
kachori,"Moong dal, rava, garam masala, dough, fennel seeds",30,60,Uttar Pradesh,snack,692,485,22
kadai paneer,"Cottage cheese, bell peppers, gravy, garam masala, cashew nuts",20,30,Punjab,main course,630,360,15
kadhi pakoda,"Besan, garam masala powder, gram flour, ginger, curry leaves",10,60,Haryana,main course,853,303,9
karela bharta,"Bitter gourd, fennel, garam masala powder, chili powder, amchur powder",20,50,Punjab,main course,325,185,9
kofta,"Paneer, potato, cream, corn flour, garam masala",20,40,Uttar Pradesh,main course,201,121,5
litti chokha,"Wheat flour, roasted gram flour, tomato, nigella seeds, chilli",45,60,Bihar,main course,360,713,24
makki di roti sarson da saag,"Palak, makki atta, mustard green, garam masala, ginger",25,30,Punjab,main course,207,653,27
misi roti,"Whole wheat flour, chickpea flour, green chilies",30,30,Punjab,main course,687,518,22
naan,"Whole wheat flour, honey, butter, garlic",60,30,Punjab,main course,281,441,11
navrattan korma,"Green beans, potatoes, khus khus, low fat, garam masala powder",25,40,Uttar Pradesh,main course,988,629,19
palak paneer,"Cottage cheese, palak, cream, garam masala, butter",20,40,Punjab,main course,105,400,17
paneer butter masala,"Paneer, whipping cream, garam masala, cashew nuts, butter",20,40,Punjab,main course,459,722,28
